job_id,run_time,config,value
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.dataset_config,/Users/whaoyu/git/evalbench/testrun/toy_golden.json
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.dataset_format,evalbench-standard-format
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.database_configs,['/Users/whaoyu/git/evalbench/testrun/db_config.yaml']
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.dialect,postgres
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.query_types,['dql']
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.model_config,/Users/whaoyu/git/evalbench/testrun/model_config.yaml
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.prompt_generator,NOOPGenerator
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.runners.eval_runners,10
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.runners.sqlgen_runners,10
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.scorers.llmrater.model_config,/Users/whaoyu/git/evalbench/testrun/llmrater_config.yaml
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.reporting.csv.output_directory,output/
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.num_evals_to_run,10
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,experiment_config.orchestrator,oneshot
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.generator,query_data_api
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.project_id,cloud-db-nl2sql
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.location,us-central1
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.context.datasource_references.alloydb.database_reference.project_id,cloud-db-nl2sql
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.context.datasource_references.alloydb.database_reference.region,us-central1
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.context.datasource_references.alloydb.database_reference.cluster_id,whaoyu-test
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.context.datasource_references.alloydb.database_reference.instance_id,whaoyu-test-primary
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.context.datasource_references.alloydb.database_reference.database_id,financial
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,model_config.context.datasource_references.alloydb.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-east1/contextSets/whaoyu-test
f8af8de0-c6d7-4f84-985e-a2a67e678918,2026-04-07 11:53:51.791951,db_configs.postgres,"[{'db_type': 'alloydb', 'dialect': 'postgres', 'database_name': 'financial', 'database_path': 'projects/cloud-db-nl2sql/locations/us-central1/clusters/whaoyu-test/instances/whaoyu-test-primary', 'max_executions_per_minute': 180, 'database_user': 'postgres', 'database_password': 'nl2sql', 'nl_config': ''}]"
